vendor_id,smce_id,quarter,year,round,update_date,sm_score,analyst_notes,user_id
2,138,2,2017,1,2017-04-01 00:00:01,4,,1
2,139,2,2017,1,2017-04-01 00:00:01,4,,1
2,140,2,2017,1,2017-04-01 00:00:01,4,,1
2,141,2,2017,1,2017-04-01 00:00:01,4,,1
2,142,2,2017,1,2017-04-01 00:00:01,4,,1
2,143,2,2017,1,2017-04-01 00:00:01,3,,1
2,144,2,2017,1,2017-04-01 00:00:01,4,,1
2,145,2,2017,1,2017-04-01 00:00:01,4,,1
2,146,2,2017,1,2017-04-01 00:00:01,0,,1
2,147,2,2017,1,2017-04-01 00:00:01,0,,1
2,148,2,2017,1,2017-04-01 00:00:01,0,,1
2,149,2,2017,1,2017-04-01 00:00:01,4,,1
2,150,2,2017,1,2017-04-01 00:00:01,4,,1
2,151,2,2017,1,2017-04-01 00:00:01,4,,1
2,152,2,2017,1,2017-04-01 00:00:01,4,,1
2,153,2,2017,1,2017-04-01 00:00:01,4,,1
2,154,2,2017,1,2017-04-01 00:00:01,4,,1
2,155,2,2017,1,2017-04-01 00:00:01,3,,1
2,156,2,2017,1,2017-04-01 00:00:01,3,,1
2,157,2,2017,1,2017-04-01 00:00:01,3,,1
2,158,2,2017,1,2017-04-01 00:00:01,3,,1
2,159,2,2017,1,2017-04-01 00:00:01,3,,1
2,160,2,2017,1,2017-04-01 00:00:01,3,,1
2,161,2,2017,1,2017-04-01 00:00:01,3,,1
2,162,2,2017,1,2017-04-01 00:00:01,3,,1
2,163,2,2017,1,2017-04-01 00:00:01,4,,1
2,164,2,2017,1,2017-04-01 00:00:01,3,,1
2,165,2,2017,1,2017-04-01 00:00:01,3,,1
2,166,2,2017,1,2017-04-01 00:00:01,3,,1
2,167,2,2017,1,2017-04-01 00:00:01,3,,1
2,168,2,2017,1,2017-04-01 00:00:01,3,,1
2,169,2,2017,1,2017-04-01 00:00:01,4,,1
2,170,2,2017,1,2017-04-01 00:00:01,3,,1
2,171,2,2017,1,2017-04-01 00:00:01,3,,1
2,172,2,2017,1,2017-04-01 00:00:01,0,,1
2,173,2,2017,1,2017-04-01 00:00:01,3,,1
2,174,2,2017,1,2017-04-01 00:00:01,3,,1
2,175,2,2017,1,2017-04-01 00:00:01,3,,1
2,176,2,2017,1,2017-04-01 00:00:01,3,,1
2,177,2,2017,1,2017-04-01 00:00:01,3,,1
2,178,2,2017,1,2017-04-01 00:00:01,3,,1
2,179,2,2017,1,2017-04-01 00:00:01,3,,1
2,180,2,2017,1,2017-04-01 00:00:01,3,,1
2,181,2,2017,1,2017-04-01 00:00:01,3,,1
2,182,2,2017,1,2017-04-01 00:00:01,2,,1
2,183,2,2017,1,2017-04-01 00:00:01,3,,1
2,184,2,2017,1,2017-04-01 00:00:01,3,,1
2,185,2,2017,1,2017-04-01 00:00:01,3,,1
2,186,2,2017,1,2017-04-01 00:00:01,3,,1
2,187,2,2017,1,2017-04-01 00:00:01,3,,1
2,188,2,2017,1,2017-04-01 00:00:01,3,,1
2,189,2,2017,1,2017-04-01 00:00:01,3,,1
2,190,2,2017,1,2017-04-01 00:00:01,3,,1
2,191,2,2017,1,2017-04-01 00:00:01,3,,1
2,192,2,2017,1,2017-04-01 00:00:01,3,,1
2,193,2,2017,1,2017-04-01 00:00:01,3,,1
2,194,2,2017,1,2017-04-01 00:00:01,0,,1
2,195,2,2017,1,2017-04-01 00:00:01,3,,1
2,196,2,2017,1,2017-04-01 00:00:01,1,,1
2,197,2,2017,1,2017-04-01 00:00:01,2,,1
2,198,2,2017,1,2017-04-01 00:00:01,3,,1
2,199,2,2017,1,2017-04-01 00:00:01,3,,1
2,200,2,2017,1,2017-04-01 00:00:01,3,,1
2,201,2,2017,1,2017-04-01 00:00:01,0,,1
2,202,2,2017,1,2017-04-01 00:00:01,3,,1
2,203,2,2017,1,2017-04-01 00:00:01,2,,1
2,204,2,2017,1,2017-04-01 00:00:01,4,,1
2,205,2,2017,1,2017-04-01 00:00:01,4,,1
2,206,2,2017,1,2017-04-01 00:00:01,3,,1
2,207,2,2017,1,2017-04-01 00:00:01,3,,1
2,208,2,2017,1,2017-04-01 00:00:01,3,,1
2,209,2,2017,1,2017-04-01 00:00:01,3,,1
2,210,2,2017,1,2017-04-01 00:00:01,0,,1
2,211,2,2017,1,2017-04-01 00:00:01,3,,1
2,212,2,2017,1,2017-04-01 00:00:01,0,,1
2,213,2,2017,1,2017-04-01 00:00:01,4,,1
2,214,2,2017,1,2017-04-01 00:00:01,3,,1
2,215,2,2017,1,2017-04-01 00:00:01,0,,1
2,216,2,2017,1,2017-04-01 00:00:01,3,,1
2,217,2,2017,1,2017-04-01 00:00:01,4,,1
2,218,2,2017,1,2017-04-01 00:00:01,2,,1
2,219,2,2017,1,2017-04-01 00:00:01,4,,1
2,220,2,2017,1,2017-04-01 00:00:01,1,,1
2,221,2,2017,1,2017-04-01 00:00:01,4,,1
2,222,2,2017,1,2017-04-01 00:00:01,2,,1
2,223,2,2017,1,2017-04-01 00:00:01,3,,1
2,224,2,2017,1,2017-04-01 00:00:01,2,,1
2,225,2,2017,1,2017-04-01 00:00:01,2,,1
2,226,2,2017,1,2017-04-01 00:00:01,3,,1
2,138,4,2017,1,2017-10-01 00:00:01,3,,1
