suitemodcat_id,smceid,update_date,element_name_id,quarter,year,variant_id,classid
1,1,2017-04-01 00:00:01,1,2,2017,1,
1,2,2017-04-01 00:00:01,2,2,2017,2,
1,3,2017-04-01 00:00:01,3,2,2017,3,
1,4,2017-04-01 00:00:01,4,2,2017,4,
1,5,2017-04-01 00:00:01,5,2,2017,5,
1,6,2017-04-01 00:00:01,6,2,2017,6,
1,7,2017-04-01 00:00:01,7,2,2017,7,
1,8,2017-04-01 00:00:01,8,2,2017,8,
1,9,2017-04-01 00:00:01,9,2,2017,9,
1,10,2017-04-01 00:00:01,10,2,2017,10,
1,11,2017-04-01 00:00:01,11,2,2017,11,
1,12,2017-04-01 00:00:01,12,2,2017,12,
2,13,2017-04-01 00:00:01,13,2,2017,13,
2,14,2017-04-01 00:00:01,14,2,2017,14,
2,15,2017-04-01 00:00:01,15,2,2017,15,
2,16,2017-04-01 00:00:01,16,2,2017,16,
2,17,2017-04-01 00:00:01,17,2,2017,17,
2,18,2017-04-01 00:00:01,18,2,2017,18,
2,19,2017-04-01 00:00:01,19,2,2017,19,
2,20,2017-04-01 00:00:01,20,2,2017,20,
2,21,2017-04-01 00:00:01,21,2,2017,21,
2,22,2017-04-01 00:00:01,22,2,2017,22,
2,23,2017-04-01 00:00:01,23,2,2017,23,
2,24,2017-04-01 00:00:01,24,2,2017,24,
2,25,2017-04-01 00:00:01,25,2,2017,25,
2,26,2017-04-01 00:00:01,26,2,2017,26,
2,27,2017-04-01 00:00:01,27,2,2017,27,
2,28,2017-04-01 00:00:01,28,2,2017,28,
2,29,2017-04-01 00:00:01,29,2,2017,29,
2,30,2017-04-01 00:00:01,30,2,2017,30,
2,31,2017-04-01 00:00:01,31,2,2017,31,
2,32,2017-04-01 00:00:01,32,2,2017,32,
2,33,2017-04-01 00:00:01,33,2,2017,33,
2,34,2017-04-01 00:00:01,34,2,2017,34,
2,35,2017-04-01 00:00:01,10,2,2017,10,
3,36,2017-04-01 00:00:01,35,2,2017,35,
3,37,2017-04-01 00:00:01,36,2,2017,36,
3,38,2017-04-01 00:00:01,37,2,2017,37,
3,39,2017-04-01 00:00:01,38,2,2017,38,
3,40,2017-04-01 00:00:01,39,2,2017,39,
3,41,2017-04-01 00:00:01,40,2,2017,40,
3,42,2017-04-01 00:00:01,41,2,2017,41,
3,43,2017-04-01 00:00:01,42,2,2017,42,
3,44,2017-04-01 00:00:01,43,2,2017,43,
3,45,2017-04-01 00:00:01,44,2,2017,44,
3,46,2017-04-01 00:00:01,45,2,2017,45,
3,47,2017-04-01 00:00:01,46,2,2017,46,
3,48,2017-04-01 00:00:01,33,2,2017,438,
3,49,2017-04-01 00:00:01,47,2,2017,47,
4,50,2017-04-01 00:00:01,48,2,2017,48,
4,51,2017-04-01 00:00:01,49,2,2017,49,
4,52,2017-04-01 00:00:01,50,2,2017,50,
4,53,2017-04-01 00:00:01,51,2,2017,51,
4,54,2017-04-01 00:00:01,52,2,2017,52,
4,55,2017-04-01 00:00:01,53,2,2017,53,
4,56,2017-04-01 00:00:01,54,2,2017,54,
4,57,2017-04-01 00:00:01,44,2,2017,44,
5,58,2017-04-01 00:00:01,55,2,2017,55,
5,59,2017-04-01 00:00:01,56,2,2017,56,
5,60,2017-04-01 00:00:01,57,2,2017,57,
5,61,2017-04-01 00:00:01,58,2,2017,58,
5,62,2017-04-01 00:00:01,59,2,2017,59,
5,63,2017-04-01 00:00:01,60,2,2017,60,
5,64,2017-04-01 00:00:01,61,2,2017,61,
5,65,2017-04-01 00:00:01,62,2,2017,62,
5,66,2017-04-01 00:00:01,63,2,2017,63,
6,67,2017-04-01 00:00:01,64,2,2017,64,
6,68,2017-04-01 00:00:01,65,2,2017,65,
6,69,2017-04-01 00:00:01,66,2,2017,66,
6,70,2017-04-01 00:00:01,67,2,2017,67,
6,71,2017-04-01 00:00:01,68,2,2017,68,
6,72,2017-04-01 00:00:01,69,2,2017,69,
6,73,2017-04-01 00:00:01,70,2,2017,70,
7,74,2017-04-01 00:00:01,71,2,2017,71,
7,75,2017-04-01 00:00:01,10,2,2017,10,
7,76,2017-04-01 00:00:01,72,2,2017,72,
7,77,2017-04-01 00:00:01,73,2,2017,73,
7,78,2017-04-01 00:00:01,74,2,2017,74,
7,79,2017-04-01 00:00:01,75,2,2017,75,
7,80,2017-04-01 00:00:01,76,2,2017,76,
7,81,2017-04-01 00:00:01,77,2,2017,77,
7,82,2017-04-01 00:00:01,78,2,2017,78,
7,83,2017-04-01 00:00:01,79,2,2017,79,
7,84,2017-04-01 00:00:01,80,2,2017,80,
7,85,2017-04-01 00:00:01,81,2,2017,81,
7,86,2017-04-01 00:00:01,82,2,2017,82,
8,87,2017-04-01 00:00:01,83,2,2017,83,
8,88,2017-04-01 00:00:01,84,2,2017,84,
8,89,2017-04-01 00:00:01,85,2,2017,85,
9,90,2017-04-01 00:00:01,55,2,2017,55,
9,91,2017-04-01 00:00:01,56,2,2017,56,
9,92,2017-04-01 00:00:01,57,2,2017,57,
9,93,2017-04-01 00:00:01,59,2,2017,59,
9,94,2017-04-01 00:00:01,60,2,2017,60,
9,95,2017-04-01 00:00:01,61,2,2017,61,
9,96,2017-04-01 00:00:01,62,2,2017,62,
9,97,2017-04-01 00:00:01,63,2,2017,63,
10,98,2017-04-01 00:00:01,64,2,2017,64,
10,99,2017-04-01 00:00:01,65,2,2017,65,
10,100,2017-04-01 00:00:01,66,2,2017,66,
10,101,2017-04-01 00:00:01,67,2,2017,67,
10,102,2017-04-01 00:00:01,68,2,2017,68,
10,103,2017-04-01 00:00:01,69,2,2017,69,
10,104,2017-04-01 00:00:01,70,2,2017,70,
11,105,2017-04-01 00:00:01,71,2,2017,71,
11,106,2017-04-01 00:00:01,10,2,2017,10,
11,107,2017-04-01 00:00:01,72,2,2017,72,
11,108,2017-04-01 00:00:01,73,2,2017,73,
11,109,2017-04-01 00:00:01,74,2,2017,74,
11,110,2017-04-01 00:00:01,75,2,2017,75,
11,111,2017-04-01 00:00:01,76,2,2017,76,
11,112,2017-04-01 00:00:01,77,2,2017,77,
11,113,2017-04-01 00:00:01,78,2,2017,78,
11,114,2017-04-01 00:00:01,79,2,2017,79,
11,115,2017-04-01 00:00:01,80,2,2017,80,
11,116,2017-04-01 00:00:01,81,2,2017,81,
11,117,2017-04-01 00:00:01,82,2,2017,82,
12,118,2017-04-01 00:00:01,83,2,2017,83,
12,119,2017-04-01 00:00:01,84,2,2017,84,
12,120,2017-04-01 00:00:01,85,2,2017,85,
13,121,2017-04-01 00:00:01,86,2,2017,86,
13,122,2017-04-01 00:00:01,87,2,2017,87,
13,123,2017-04-01 00:00:01,88,2,2017,88,
13,124,2017-04-01 00:00:01,89,2,2017,89,
13,125,2017-04-01 00:00:01,90,2,2017,90,
13,126,2017-04-01 00:00:01,91,2,2017,91,
13,127,2017-04-01 00:00:01,92,2,2017,92,
13,128,2017-04-01 00:00:01,93,2,2017,93,
13,129,2017-04-01 00:00:01,94,2,2017,94,
13,130,2017-04-01 00:00:01,95,2,2017,95,
14,131,2017-04-01 00:00:01,96,2,2017,96,
14,132,2017-04-01 00:00:01,97,2,2017,97,
14,133,2017-04-01 00:00:01,98,2,2017,98,
14,134,2017-04-01 00:00:01,99,2,2017,99,
14,135,2017-04-01 00:00:01,100,2,2017,100,
14,136,2017-04-01 00:00:01,101,2,2017,101,
14,137,2017-04-01 00:00:01,102,2,2017,102,
15,138,2017-04-01 00:00:01,1,2,2017,1,
15,139,2017-04-01 00:00:01,2,2,2017,2,
15,140,2017-04-01 00:00:01,3,2,2017,3,
15,141,2017-04-01 00:00:01,4,2,2017,4,
15,142,2017-04-01 00:00:01,5,2,2017,5,
15,143,2017-04-01 00:00:01,6,2,2017,6,
15,144,2017-04-01 00:00:01,7,2,2017,7,
15,145,2017-04-01 00:00:01,8,2,2017,8,
15,146,2017-04-01 00:00:01,9,2,2017,9,
15,147,2017-04-01 00:00:01,10,2,2017,10,
15,148,2017-04-01 00:00:01,11,2,2017,11,
15,149,2017-04-01 00:00:01,12,2,2017,12,
16,150,2017-04-01 00:00:01,13,2,2017,13,
16,151,2017-04-01 00:00:01,14,2,2017,14,
16,152,2017-04-01 00:00:01,15,2,2017,15,
16,153,2017-04-01 00:00:01,16,2,2017,16,
16,154,2017-04-01 00:00:01,17,2,2017,17,
16,155,2017-04-01 00:00:01,18,2,2017,18,
16,156,2017-04-01 00:00:01,19,2,2017,19,
